Vessel;code;Genus;lat;lon;season;depth;swept_area_km2;N;N_km2;presence_absence;date;date_time;bathy;substrate;slope;roughness;fishingEffort;distCanyons;distMounts;distFans;bottom_temp;bottom_oxygen;bottom_nppv;bottom_ph;bottom_nh4;bottom_no3;bottom_po4;bottom_so;bottom_uo;bottom_vo;bottom_eke;SD_bottomT;SD_o2;SubAll;bioSubsFinal;ln_slope;ln_fishingEffort;Haul_N;RN;id;fold;ln_N_km2;ln_N;BioSubs;SA_offset
Mny;21_04_15_CU_2Mny_L1;Raja;39,4385592;0,1589687;2;587,5;0,611567144;0;0;0;15/04/2020;NA;587,9523309;1;2,443628713;53;55,4353334;9,923741341;205,0053711;34,16672134;13,43241215;224,0641479;-0,000460275;8,083878517;0,036496952;4,688836098;0,237872079;38,59022522;-0,002668551;0,011710635;7,21E-05;0,060370427;0,545043886;6;1;1,236525774;4,033095441;146;54;146;2;0;0;1;-0,491730528
Mny;22_01_27_CU_2Mny_L1;Raja;39,4438089;0,1538351;1;537;1,259208562;0;0;0;27/01/2020;NA;587,9523309;1;2,443628713;72;55,4353334;9,923741341;205,0053711;34,16672134;13,39766884;223,6876678;-3,09E-12;8,084512711;0,006261277;4,733102798;0,238534033;38,58081818;0,001634032;-0,007389969;2,86E-05;0,060370427;0,545043886;6;1;1,236525774;4,033095441;194;28;194;2;0;0;1;0,230483398
ISA;21_07_08_CRT_ISA_L1;Raja;37,5426725;-0,5595171;3;334,9;0,070874188;0;0;0;08/07/2020;NA;415,4655259;1;6,44569081;176;55,52626597;4,624492645;47,25538254;199,6488647;13,68455887;220,324173;-0,000308121;8,090569496;0,097600207;4,693570614;0,24327673;38,52502823;-0,001938155;-0,018613646;0,000175112;0,063058533;3,589801788;10;1;2,00763545;4,034705415;164;56;164;4;0;0;1;-2,646848974
ISA;21_07_08_CRT_ISA_L2;Raja;37,5426906;-0,5597117;3;337;0,072484965;0;0;0;08/07/2020;NA;415,4655259;1;6,44569081;176;55,52626597;4,624492645;47,25538254;199,6488647;13,68455887;220,324173;-0,000308121;8,090569496;0,097600207;4,693570614;0,24327673;38,52502823;-0,001938155;-0,018613646;0,000175112;0,063058533;3,589801788;10;1;2,00763545;4,034705415;165;92;165;1;0;0;1;-2,624376118
PIF;22_01_12_CP_PIF_L2;Raja;38,397753;0,4159378;1;331,83;0,6524133;0;0;0;12/01/2020;NA;340,7669383;1;1,845377942;77;58,04857805;23,12541771;96,32476044;84,50920868;13,67976189;219,8645325;-4,89E-05;8,089627266;0,041963663;4,890031338;0,248723969;38,52212143;-0,002994228;0,006310264;2,44E-05;0,034341179;2,975800991;6;1;1,045695903;4,078360462;188;7;188;3;0;0;1;-0,427077022
ESP000026822;20210429_63300_ESP000026822_01;Raja;40,77128095;1,445669048;2;609,9;0,1925345;0;0;0;29/04/2020;NA;649,569284;1;2,751983486;39;58,13835605;8,418852806;374,5559692;33,70459366;13,27795219;221,2956085;-5,10E-05;8,083299637;0,00837676;5,028833389;0,252481222;38,57248306;0,016504355;-0,024081018;0,000426145;0,061505716;1,100201726;6;1;1,32228463;4,079879716;106;49;106;4;0;0;1;NA
ESP000025837;20200813_63210_ESP000025837_02;Raja;40,74113333;1,000175;3;56,6;0,2436298;42;172,393;1;13/08/2020;NA;62,90272099;1;0,225386626;2;162,718889;42,23926163;359,4922485;61,7425766;15,57140255;250,8498993;2,791102886;8,101317406;0,50397253;0,823284149;0,038840562;38,18860245;-0,006984449;0,002107008;2,66E-05;1,218931794;5,495618343;6;1;0,203256408;4,098150866;34;32;34;3;5,155560694;3,761200116;1;-1,412105419
ESP000025627;20200818_64200_ESP000025627_01;Raja;41,22410333;2,117823333;3;76,9;0,12500994;0;0;0;18/08/2020;NA;101,1731111;1;1,485047313;11;59,93168828;8,38218689;443,2140198;34,81574631;13,99991417;239,6177979;-0,774780512;8,114232063;0,69450593;1,233302593;0,087289639;38,3217392;-0,00010286;-0,010426207;5,44E-05;0,627014339;6,938372135;6;1;0,910291699;4,109753372;36;89;36;1;0;0;1;-2,079362025
ESP000025627;20201124_64200_ESP000025627_01;Raja;41,22463611;2,118983333;4;100,2;0,12444212;0;0;0;24/11/2020;NA;101,1731111;1;1,485047313;11;59,93168828;8,38218689;443,2140198;34,81574631;14,66728687;227,9224396;-0,040069256;8,09685421;0,532100022;2,657739401;0,159841597;38,16972351;0,008688777;-0,015560789;0,000158816;0,627014339;6,938372135;6;1;0,910291699;4,109753372;64;94;64;5;0;0;1;-2,083914571
ESP000025627;20210325_64200_ESP000025627_03;Raja;41,22763333;2,13183;1;105,6;0,13656189;0;0;0;25/03/2020;NA;101,1731111;1;1,485047313;12;59,93168828;5,798705578;442,3835144;34,81574631;13,28741741;248,7381897;-0,996808648;8,130079269;0,212351814;1,772271514;0,079991981;38,30245972;0,006925719;-0,065702252;0,002182376;0,627014339;6,938372135;10;1;0,910291699;4,109753372;99;87;99;2;0;0;1;-1,990977361
ESP000025627;20210519_64200_ESP000025627_03;Raja;41,23047;2,14353;2;110,6;0,12779827;0;0;0;19/05/2020;NA;101,1731111;1;1,485047313;18;59,93168828;5,798705578;442,3835144;34,81574631;13,7759676;245,1421051;-0,145888984;8,120779991;0,595486879;1,728012681;0,099606983;38,23764038;-0,011466128;0,006806192;8,89E-05;0,627014339;6,938372135;10;1;0,910291699;4,109753372;117;31;117;3;0;0;1;-2,057302274
PIF;21_04_08_CP_PIF_L1;Raja;38,5153467;0,5065493;2;371,5;1,113111264;0;0;0;08/04/2020;NA;327,453842;1;2,333802823;45;62,75893246;37,0010643;113,4526215;64,75717926;13,66364193;227,5021667;-0,001702383;8,092933655;0,092593819;4,153653622;0,214581653;38,54521942;0,016708698;-0,001131316;0,00014023;0,038311288;2,694161177;6;1;1,204113641;4,155109291;145;21;145;1;0;0;1;0,107159035
CPM;21_12_16_CP_CPM_L2;Raja;38,5232425;0,3843535;4;73,125;0,294931;1;3,39062357;1;16/12/2020;NA;139,9309877;1;0,703285091;4;64,38044391;37,0010643;109,2375412;66,35444641;14,29869175;226,5632782;-0,020503255;8,094044685;0,627853632;3,058472157;0,192220047;38,26421356;0,012473503;-0,00795303;0,000109419;0,260144711;8,353352547;6;1;0,532558793;4,180223191;186;81;186;1;1,47947126;0,693147181;1;-1,221013848
ESP000026569;20210429_64300_ESP000026569_01;Raja;41,45607667;2,599596667;2;103,2;0,10445718;0;0;0;29/04/2020;NA;110,1329333;4;0,618928505;12;64,39719971;9,255130768;397,5805664;44,58076096;13,59406376;249,7995148;-0,195059776;8,127144814;0,488250226;1,40302825;0,073203437;38,22602081;-0,008943364;-0,034579501;0,000637863;0,704448938;7,61605072;3;3;0,481764514;4,18047944;109;99;109;5;0;0;3;NA
CP2;21_12_01_JA_CP2_L1;Raja;38,4593593;0,5534736;4;578,71;0,630069383;0;0;0;01/12/2020;NA;625,9804346;1;1,442070989;25;66,4997786;32,37581635;110,9550781;74,00767517;13,44726181;221,3418884;-6,15E-09;8,0854702;0,0098;4,916674614;0,247685447;38,59135056;-0,003064977;0,020305971;0,000210863;0,063502192;1,345896006;6;1;0,892846445;4,212124318;182;81;182;3;0;0;1;-0,461925334
ESP000022870;20201028_64600_ESP000022870_03;Raja;42,05608667;3,384296667;4;135,6;0,161042;0;0;0;28/10/2020;NA;134,4317383;1;0,286843704;3;66,71204483;17,32118988;306,4492798;80,94246674;14,04768276;226,0013428;-0,009189367;8,100559235;0,529019594;3,4645226;0,200972334;38,33757782;0,007419001;0,003289661;3,29E-05;0,654386997;8,507019997;6;1;0,252192479;4,215264079;53;99;53;1;0;0;1;-1,826090078
ESP000025627;20200622_64200_ESP000025627_02;Raja;41,21255952;2,317316667;2;403,3;0,18140496;2;11,025;1;22/06/2020;NA;370,7462914;1;1,647064207;33;70,15875596;8,38218689;430,5292358;28,63331604;13,69682407;226,2681122;-0,000395281;8,090297699;0,093898676;4,270645618;0,219126537;38,60995483;-0,009053057;-0,002720721;4,47E-05;0,160308048;5,41215086;6;1;0,973451179;4,26491338;14;59;14;2;2,486987816;1,098612289;1;-1,707023399
ESP000025627;20210325_64200_ESP000025627_02;Raja;41,2071381;2,318792857;1;424,6;0,16911635;0;0;0;25/03/2020;NA;504,7487951;1;2,326876676;32;70,15875596;4,627380371;433,0265808;28,63331604;13,35842514;222,8297882;-0,001603306;8,088729858;0,050757948;4,680280209;0,237315685;38,55094147;-0,028180264;0,007327965;0,000423913;0,085722379;0,832693756;6;1;1,202033929;4,26491338;98;58;98;3;0;0;1;NA
CPM;21_04_21_CP_CPM_L2;Raja;38,4435866;0,4165311;2;180,57;0,394476;1;2,535008467;1;21/04/2020;NA;168,5730123;1;1,101881417;27;71,90408849;27,75059891;100,600502;75,41086578;13,60652065;229,7606812;-0,003066486;8,103411674;0,14474082;3,741181612;0,194767475;38,40603256;0,003739747;-0,009463928;5,18E-05;0,083393022;4,8336339;10;1;0,742832857;4,289144721;149;19;149;3;1,262715695;0,693147181;1;-0,930196977
CPM;21_04_21_CP_CPM_L1;Raja;38,5435866;0,5165311;2;88,43;0,535296894;0;0;0;21/04/2020;NA;168,5730123;1;1,101881417;27;71,90408849;27,75059891;100,600502;75,41086578;13,60652065;229,7606812;-0,003066486;8,103411674;0,14474082;3,741181612;0,194767475;38,40603256;0,003739747;-0,009463928;5,18E-05;0,083393022;4,8336339;10;1;0,742832857;4,289144721;148;3;148;4;0;0;1;-0,624933744
PIF;21_07_26_CP_PIF_L1;Raja;38,4473195;0,3950899;3;157,37;0,661164;0;0;0;26/07/2020;NA;168,5730123;1;1,101881417;17;71,90408849;27,75059891;100,600502;75,41086578;13,6287365;225,0395813;-0,031569306;8,097699165;0,454761773;3,913386106;0,222666159;38,35764694;0,006800633;0,003922024;3,08E-05;0,178422257;6,921770096;10;1;0,742832857;4,289144721;168;93;168;2;0;0;1;-0,413753361
PIF;22_01_12_CP_PIF_L1;Raja;38,3669299;0,3779952;1;320,34;0,556117097;0;0;0;12/01/2020;NA;250,6365481;1;1,743005672;46;72,7784445;18,50026894;92,08281708;84,50920868;13,66268444;219,9387054;-7,85E-06;8,089003563;0,022833843;4,920724869;0,248752773;38,53859329;-0,020741954;0,002251781;0,00021765;0,035606138;2,83142519;6;1;1,00905428;4,301066609;187;96;187;5;0;0;1;-0,586776401
ESP000000782;20210630_64100_ESP000000782_01;Raja;41,10768333;1,765780556;2;128,4;0,13086982;15;114,6177171;1;30/06/2020;NA;175,9848346;1;1,935180128;59;203,7424442;3,500107765;419,240509;42,5826683;13,61980438;235,3545685;-0,002309735;8,10999012;0,357123643;3,064086199;0,166420117;38,34228897;0,005185422;-0,020650947;0,000226675;0,21767135;7,243842602;7;1;1,076768824;4,32175282;124;97;124;3;4,750289207;2,772588722;1;-2,03355219
PIF;21_12_15_CP_PIF_L1;Raja;38,5959225;0,53128;4;423,6;0,514244544;1;1,944600116;1;15/12/2020;NA;435,6937531;1;2,910998046;42;76,95128837;46,25165939;121,8768616;55,50654984;13,48209858;222,088913;-1,03E-08;8,087016106;0,006962046;4,936564922;0,24821867;38,58905792;0,023680078;0,005390957;0,000294904;0,072436273;1,74919486;6;1;1,363792596;4,356084124;183;20;183;3;1,079973024;0,693147181;1;-0,66505636
CP2;21_07_27_JA_CP2_L1;Raja;38,6195642;0,586625;3;672,78;0,61116;0;0;0;27/07/2020;NA;617,0556889;1;2,24352338;60;78,39000151;46,39466476;124,9503174;55,97563171;13,27359486;219,4914703;-8,27E-09;8,084854126;0,001737052;5,139594555;0,256601781;38,56325912;-0,016363801;-0,008015702;0,000166013;0,04276102;1,283581734;6;1;1,176660202;4,374372435;169;53;169;5;0;0;1;-0,492396488
CPM;22_01_13_CP_CPM_L2;Raja;38,5640873;0,3652409;1;105;0,3272484;0;0;0;13/01/2020;NA;109,4936049;1;0,273744013;7;79,68711056;41,78527451;112,4453812;66,35444641;14,58228874;222,7072906;-0,00983278;8,088418007;0,415523112;3,385849237;0,199086845;38,22765732;-0,024684681;0,004675632;0,000315597;0,296330154;8,420189857;6;1;0,241960605;4,390578842;190;89;190;2;0;0;1;-1,117035763
VG;21_10_29_CRT_VG_L1;Raja;37,4910711;-1,2978974;4;195,67;0,49298388;0;0;0;29/10/2020;NA;156,4826173;1;2,26095262;24;81,54444402;9,248821259;110,0251846;244,8345642;13,72322178;217,5740509;-0,000553432;8,088003159;0,121115796;4,995835781;0,259093195;38,51618195;-0,00523063;0,011696068;8,21E-05;0,05554634;2,663463354;6;1;1,182019367;4,413336864;178;74;178;5;0;0;1;-0,707278803
ESP000022116;20210609_64410_ESP000022116_02;Raja;41,50992381;3,076580952;2;347,5;0,0805901;0;0;0;09/06/2020;NA;221,3270765;1;1,38782879;83;81,69826649;4,627649307;360,2208862;31,06563568;13,64084911;229,317688;-0,001597325;8,105456352;0,201219842;3,549237251;0,184929833;38,36769867;-0,002242651;-0,000364949;2,58E-06;0,202077627;7,309772491;7;1;0,870384497;4,41519864;122;35;122;2;0;0;1;-2,518379466
ESP000022870;20210420_64600_ESP000022870_03;Raja;42,02893;3,360126667;2;132,3;0,15425121;0;0;0;20/04/2020;NA;129,0454815;1;0,252267459;4;87,48284444;11,54878139;311,5891724;80,94246674;13,22535896;248,0173645;-0,214604005;8,129929543;0,445767522;1,901328564;0,096481591;38,13245773;0,000465344;0,001595992;1,38E-06;0,529695809;8,664530754;6;1;0,224955875;4,482808685;105;25;105;4;0;0;1;-1,869172772
ESP000022870;20210722_64600_ESP000022870_03;Raja;42,03492;3,36591;3;130,4;0,15184694;0;0;0;22/07/2020;NA;129,0454815;1;0,252267459;4;87,48284444;11,54878139;311,5891724;80,94246674;13,72981071;228,8381653;-0,031621698;8,104822159;0,444854826;3,449137926;0,190260887;38,39344788;-0,004818798;-0,004743293;2,29E-05;0,529695809;8,664530754;6;1;0,224955875;4,482808685;132;7;132;5;0;0;1;-1,884882239
ESP000022116;20200916_64410_ESP000022116_01;Raja;41,61732333;2,80285;3;100,1;0,05515476;6;108,785;1;16/09/2020;NA;119,1551852;4;2,540356385;12;94,00248965;3,473426342;373,1788025;50,77684021;14,29022598;233,2134552;-0,14841345;8,102716446;0,759750366;2,008266926;0,131588832;38,26638412;0,003768971;-0,007455151;3,49E-05;0,680508018;8,010383606;3;3;1,264227396;4,553903098;46;8;46;1;4,698523908;1,945910149;3;-2,897612227
ESP000025627;20200622_64200_ESP000025627_03;Raja;41,24318571;2,487188095;2;599,8;0,1255947;2;15,924;1;22/06/2020;NA;778,3291111;1;3,370779002;149;96,51488832;0;418,7907104;23,20528221;13,38363552;221,2653198;-2,07E-05;8,076738358;0,012241056;5,047811508;0,253465682;38,59395599;-0,001858705;0,005285893;1,57E-05;0,063654318;0,611819506;10;1;1,474941254;4,580005067;15;55;15;5;2,828732733;1,098612289;1;-2,074695223
ESP000025627;20200818_64200_ESP000025627_03;Raja;41,24389762;2,486580952;3;595,2;0,14031754;1;7,127;1;18/08/2020;NA;778,3291111;1;3,370779002;149;96,51488832;0;418,7907104;23,20528221;13,19303989;220,75383;-1,61E-06;8,079575539;0,005573565;5,118353367;0,256452352;38,55062103;0,002201502;-0,00856081;3,91E-05;0,063654318;0,611819506;10;1;1,474941254;4,580005067;38;99;38;4;2,095191852;0,693147181;1;-1,963847282
ESP000026569;20210429_64300_ESP000026569_03;Raja;41,25053095;2,603371429;2;685,2;0,15414351;0;0;0;29/04/2020;NA;871,1358568;1;3,32689828;113;99,5325344;3,491243601;407,4968262;27,76428223;13,41927052;222,5556488;-0,000508088;8,085603714;0,037841845;4,761258602;0,240791455;38,593853;-0,005908236;-0,017053755;0,000162869;0,087831296;0,630096734;6;1;1,464850953;4,610481401;111;3;111;2;0;0;1;NA
ESP000026632;20200618_63100_ESP000026632_02;Raja;40,45664333;0,93961;2;70,9;0,10930733;0;0;0;18/06/2020;NA;75,77294815;1;0,078981206;2;102,1358657;33,82833481;326,3830872;56,81371307;14,89375496;242,4718933;-0,029226389;8,098347664;0,786115289;2,175141335;0,124205314;38,1721344;-0,000745519;0,018728824;0,000175662;1,02890265;5,41541338;6;1;0,076017268;4,636047203;8;99;8;4;0;0;1;NA
ESP000026768;20201118_63300_ESP000026768_01;Raja;40,76229375;1,438954167;4;596,1;0,182434;2;10,963;1;18/11/2020;NA;649,569284;1;2,751983486;51;103,4471118;8,418852806;374,5559692;33,70459366;13,39443779;221,7502747;-1,01E-06;8,081493378;0,010107865;5,017064095;0,25192222;38,59212112;-0,003912458;0,004353025;1,71E-05;0,061505716;1,100201726;6;1;1,32228463;4,648680836;61;64;61;2;2,481818553;1,098612289;1;-1,701366815
ESP000026768;20210119_63300_ESP000026768_01;Raja;40,76417292;1,427129167;1;538,9;0,18845227;0;0;0;19/01/2020;NA;476,4574074;1;3,04592221;40;103,4471118;8,418852806;374,5559692;33,70459366;13,50001431;223,4596863;-2,77E-06;8,08727169;0,0386694;4,733263493;0,240499556;38,57881165;0,00182964;-0,011447163;6,72E-05;0,084929928;2,242595196;6;1;1,397709512;4,648680836;79;21;79;5;0;0;1;-1,668910514
ESP000026768;20210728_63300_ESP000026768_01;Raja;40,76780417;1,428825;3;545,3;0,22728496;0;0;0;28/07/2020;NA;476,4574074;1;3,04592221;40;103,4471118;8,418852806;374,5559692;33,70459366;13,46848011;225,522934;-3,06E-05;8,089299202;0,053539224;4,496370316;0,228030145;38,59621811;0,002540252;0,000789537;3,54E-06;0,084929928;2,242595196;6;1;1,397709512;4,648680836;133;76;133;2;0;0;1;NA
ESP000025627;20200622_64200_ESP000025627_01;Raja;41,14271333;2,14298;2;105,6;0,09266928;0;0;0;22/06/2020;NA;381,236721;1;2,153839065;38;106,9795563;5,800014496;436,3842163;28,00802422;13,74880409;223,2214355;-0,000164916;8,085851669;0,049480803;4,642501354;0,235617965;38,64267731;-0,000757431;0,000298421;3,31E-07;0,126202077;3,661874533;6;1;1,148620461;4,681941915;13;38;13;4;0;0;1;-2,378718253
VG;21_07_08_CRT_VL2_L1;Raja;37,5062822;-1,1819515;3;176,31;0,55193304;1;1,811813984;1;08/07/2020;NA;375,4674568;1;6,799344739;30;107,0512219;9,248887062;102,6836929;233,0155029;13,62623024;220,366684;-0,004239064;8,094748497;0,368835151;4,201683998;0,22854504;38,34716034;0,003654011;-0,019648563;0,000199709;0,11417149;3,635017157;10;1;2,054039722;4,682605392;166;76;166;3;1,033829821;0,693147181;1;-0,594328544
VG;21_07_08_CRT_VL2_L2;Raja;37,5052656;-1,1876633;3;173,3;0,488928;0;0;0;08/07/2020;NA;375,4674568;1;6,799344739;26;107,0512219;9,248887062;102,6836929;233,0155029;13,66470146;218,9432983;-0,016814863;8,092949867;0,536503494;4,080235958;0,232177079;38,29627609;0,00177414;-0,013541745;9,33E-05;0,1302232;3,825472116;10;1;2,054039722;4,682605392;167;91;167;2;0;0;1;-0,71554004
ESP000026768;20200730_63300_ESP000026768_02;Raja;40,7930375;1,392922917;3;391,3;0,185891;0;0;0;30/07/2020;NA;478,2637877;1;2,350185446;35;107,9625327;10,54664421;377,713562;39,77832794;13,74033356;226,9693451;-2,82E-05;8,090782166;0,070812427;4,335710526;0,221304134;38,62526703;0,006817074;-0,000579328;2,34E-05;0,133872598;4,896573544;6;1;1,209015701;4,691004086;28;77;28;3;0;0;1;NA
ESP000026768;20201118_63300_ESP000026768_02;Raja;40,7937;1,384004167;4;365,1;0,1903172;0;0;0;18/11/2020;NA;334,6951654;1;2,453659017;41;107,9625327;10,54664421;377,713562;39,77832794;13,65651894;225,0923767;-9,23E-05;8,091159821;0,132644281;4,451702118;0,231226489;38,54963684;0,000451308;0,000694284;3,43E-07;0,133872598;4,896573544;6;1;1,239434254;4,691004086;62;32;62;4;0;0;1;NA
ESP000026768;20210119_63300_ESP000026768_02;Raja;40,7935;1,37785;1;337,7;0,17289008;0;0;0;19/01/2020;NA;334,6951654;1;2,453659017;47;107,9625327;10,54664421;377,713562;39,77832794;13,68141747;223,581192;-0,000471815;8,091673851;0,136068597;4,334480286;0,227611199;38,53530121;-0,00997182;-0,002351794;5,25E-05;0,133872598;4,896573544;6;1;1,239434254;4,691004086;80;12;80;3;0;0;1;-1,755099262
ESP000026822;20210429_63300_ESP000026822_02;Raja;40,81236667;1,361147917;2;292,1;0,1890397;0;0;0;29/04/2020;NA;334,6951654;1;2,453659017;60;107,9625327;14,06219101;376,5570679;39,77832794;13,30351543;235,3091888;-0,017071342;8,106231689;0,234326899;3,411505938;0,176391497;38,46276093;0,00927026;-0,010934107;0,000102746;0,133872598;4,896573544;6;1;1,239434254;4,691004086;107;10;107;3;0;0;1;-1,665798233
ESP000026768;20210728_63300_ESP000026768_02;Raja;40,80734286;1,383221429;3;375,7;0,19689432;0;0;0;28/07/2020;NA;334,6951654;1;2,453659017;29;107,9625327;10,54664421;377,713562;39,77832794;13,60063553;228,0967712;-9,15E-05;8,095097542;0,116707921;4,098760605;0,210608587;38,58581543;0,000158379;-0,000733718;2,82E-07;0,133872598;4,896573544;6;1;1,239434254;4,691004086;134;66;134;5;0;0;1;-1,625088141
Mny;21_04_15_CU_2Mny_L2;Raja;39,4422703;0,1064282;2;328,72;0,603220995;0;0;0;15/04/2020;NA;430,6566173;1;2,881268821;84;108,5967996;11,710186;204,7669525;34,16672134;13,61186123;225,0529785;-0,00070022;8,088418961;0,058804031;4,422634602;0,226107046;38,58768463;0,00338633;0,01170013;7,42E-05;0,060611118;1,213281512;6;1;1,356162116;4,696808173;147;8;147;3;0;0;1;-0,505471657
Mny;21_04_27_CU_2Mny_L1;Raja;39,4429328;0,0998489;2;305,1;0,79523028;0;0;0;27/04/2020;NA;430,6566173;1;2,881268821;86;108,5967996;11,710186;204,7669525;34,16672134;13,57368755;232,2674255;-0,006277729;8,103535652;0,164653748;3,459422112;0,179054126;38,45330048;-0,010934164;0,036808319;0,000737204;0,060926851;3,677784204;6;1;1,356162116;4,696808173;150;37;150;2;0;0;1;-0,229123546
