Vessel;code;Genus;lat;lon;season;depth;swept_area_km2;N;N_km2;presence_absence;date;date_time;bathy;substrate;slope;roughness;fishingEffort;distCanyons;distMounts;distFans;bottom_temp;bottom_oxygen;bottom_nppv;bottom_ph;bottom_nh4;bottom_no3;bottom_po4;bottom_so;bottom_uo;bottom_vo;bottom_eke;SD_bottomT;SD_o2;SubAll;bioSubsFinal;ln_slope;ln_fishingEffort;Haul_N;RN;id;fold;ln_N_km2;ln_N;BioSubs;SA_offset
CPM;21_12_16_CP_CPM_L1;Raja;38,6322967;0,2711487;4;119,28;0,466989208;1;2,141377109;1;16/12/2020;NA;73,72101728;1;0,2183278;4;110,0504444;52,03499985;119,4804382;59,59552002;15,11197281;223,1375732;-0,061932705;8,080327988;0,682722092;3,053378582;0,201252013;37,89274216;0,008329045;0,049429778;0,001256338;0,636061728;5,478364468;6;1;0,197479263;4,709984552;185;69;185;5;1,144661274;0,693147181;1;-0,761449131
ESP000026569;20200714_64300_ESP000026569_01;Raja;41,43989333;2,56085;3;94,1;0,10382174;0;0;0;14/07/2020;NA;94,34945185;4;0,510701079;4;111,9501778;9,889373779;400,5605164;46,79863739;14,19582558;241,4105225;-0,051536024;8,109530449;0,743585944;1,582122087;0,102101751;38,24642181;-0,003590778;-0,014832426;0,000116447;0,793902457;6,71820116;3;3;0,412573834;4,726946817;22;47;22;3;0;0;3;NA
ESP000026569;20201028_64300_ESP000026569_01;Raja;41,43642;2,557253333;4;95,4;0,1217139;0;0;0;28/10/2020;NA;94,34945185;4;0,510701079;7;111,9501778;9,889373779;400,5605164;46,79863739;14,921525;233,1562195;-0,154276982;8,09910202;0,628226221;1,924994469;0,123050518;38,20752335;-0,000930563;0,009485421;4,54E-05;0,793902457;6,71820116;3;3;0,412573834;4,726946817;48;83;48;2;0;0;3;NA
ESP000026569;20210113_64300_ESP000026569_01;Raja;41,44103;2,56226;1;94,9;0,10469809;0;0;0;13/01/2020;NA;94,34945185;4;0,510701079;4;111,9501778;9,889373779;400,5605164;46,79863739;13,72200775;243,8396606;-0,507581472;8,129410744;0,257148445;1,551901102;0,076177664;38,10062027;0,06828399;0,06573882;0,004492148;0,793902457;6,71820116;3;3;0,412573834;4,726946817;76;7;76;1;0;0;3;NA
ESP000026569;20210714_64300_ESP000026569_01;Raja;41,4337;2,557783333;3;97,4;0,10521714;0;0;0;14/07/2020;NA;94,34945185;4;0,510701079;7;111,9501778;9,889373779;400,5605164;46,79863739;14,06842613;242,467865;0,482084215;8,115419388;0,695715666;1,56865263;0,103503071;38,16303253;0,002194083;0,012549967;8,12E-05;0,793902457;6,71820116;3;3;0,412573834;4,726946817;127;59;127;4;0;0;3;NA
ESP000026768;20200730_63300_ESP000026768_03;Raja;40,8786;1,285047222;3;127,5;0,185891;0;0;0;30/07/2020;NA;129,1792247;2;0,855802073;6;112,8349774;23,02196503;383,155426;50,53490448;13,78323269;239,8249054;-0,033708006;8,107963562;0,656879723;2,350510597;0,144011781;38,31964111;-0,003910274;0,005474181;2,26E-05;0,399212152;5,705608368;9;2;0,618316987;4,734749833;29;35;29;1;0;0;2;NA
ESP000026768;20210119_63300_ESP000026768_03;Raja;40,87739667;1,30686;1;147,7;0,11867743;0;0;0;19/01/2020;NA;129,1792247;2;0,855802073;16;112,8349774;19,85525894;384,2233887;50,53490448;13,77954865;242,9502716;-0,474567741;8,123590469;0,259388208;1,915889025;0,09504009;38,13454819;0,014605833;0,018969875;0,000286593;0,399212152;5,705608368;9;2;0,618316987;4,734749833;81;67;81;4;0;0;2;-2,131346139
ESP000026822;20210429_63300_ESP000026822_03;Raja;40,89983333;1,289123333;2;129,8;0,1483269;0;0;0;29/04/2020;NA;129,1792247;2;0,855802073;6;112,8349774;23,02196503;383,155426;50,53490448;13,56357193;245,2918854;-0,11383345;8,119425774;0,5517627;2,003543377;0,113135859;38,27690887;0,001818222;-0,023103664;0,000268543;0,399212152;5,705608368;6;1;0,618316987;4,734749833;108;17;108;1;0;0;1;-1,908336657
ESP000022870;20210127_64600_ESP000022870_01;Raja;42,09041429;3,615211905;1;583;0,18120848;0;0;0;27/01/2020;NA;510,4444099;1;2,596884859;118;113,1267994;3,446479321;288,9405212;75,79734802;13,09269238;220,4454041;-5,78E-07;8,078364372;0,003286048;5,152217865;0,257815003;38,52233887;0,002941982;0;4,33E-06;0,087364584;0,935263097;6;1;1,280068154;4,737310106;82;16;82;4;0;0;1;-1,708107087
ESP000022870;20200721_64600_ESP000022870_03;Raja;42,08182333;3,352293333;3;121,2;0,0732528;0;0;0;21/07/2020;NA;121,3255802;1;0,20169106;3;116,8204445;15,50607109;309,5531616;80,94246674;14,07342052;239,2947235;-0,117205337;8,105665207;0,831647813;2,270308733;0,140221193;38,28116608;0,015522695;-0,02975505;0,000563159;0,812273085;8,228462219;6;1;0,183729781;4,769161809;27;74;27;5;0;0;1;-2,613838807
ESP000022870;20210127_64600_ESP000022870_03;Raja;42,05663;3,3655;1;130,2;0,15124257;0;0;0;27/01/2020;NA;121,3255802;1;0,20169106;3;116,8204445;15,50607109;309,5531616;80,94246674;13,50083637;244,842041;-0,37733987;8,124726295;0,244459301;2,008127928;0,101977035;38,15582657;-0,024180831;-0,021538239;0,000524304;0,654386997;8,507019997;6;1;0,183729781;4,769161809;84;8;84;5;0;0;1;-1,888870307
ESP000025627;20201124_64200_ESP000025627_02;Raja;41,2223375;2,32955625;4;385,3;0,19326472;2;10,349;1;24/11/2020;NA;370,7462914;1;1,647064207;30;118,2809771;8,38218689;430,5292358;28,63331604;13,53796291;223,9109039;-2,51E-05;8,091006279;0,086257219;4,55056715;0,233760789;38,57436752;-0,00362668;-0,007067557;3,16E-05;0,160308048;5,41215086;6;1;0,973451179;4,781481862;65;50;65;3;2,429129634;1,098612289;1;-1,643694424
ESP000025627;20210325_64200_ESP000025627_01;Raja;41,18322857;2,402640476;1;623,3;0,17079869;0;0;0;25/03/2020;NA;623,5347704;1;2,675067032;52;123,087377;8,38218689;427,1728516;27,76387978;13,14748001;220,9011993;-0,000226261;8,086047173;0,020056063;4,928603649;0,24842909;38,54314423;-0,005800656;-0,008143474;5,00E-05;0,083970375;0,69042778;6;1;1,301571372;4,82098597;97;35;97;5;0;0;1;NA
ESP000025627;20210519_64200_ESP000025627_01;Raja;41,1806381;2,40662381;2;637,6;0,17374375;0;0;0;19/05/2020;NA;623,5347704;1;2,675067032;54;123,087377;8,38218689;427,1728516;27,76387978;13,39036179;222,5905609;-0,000231208;8,082956314;0,029696951;4,838339806;0,243978679;38,5950737;0,002769468;-0,018080993;0,000167296;0,083970375;0,69042778;6;1;1,301571372;4,82098597;115;62;115;4;0;0;1;NA
ESP000022870;20210127_64600_ESP000022870_02;Raja;42,03164444;3,581266667;1;443,2;0,229361;0;0;0;27/01/2020;NA;550,0574321;1;2,694675294;41;124,397822;11,54350281;296,2346802;73,47605133;13,23210526;221,2531891;-2,29E-06;8,08399868;0,009045748;5,024718761;0,252138913;38,54967499;0,000490292;-0,004738356;1,13E-05;0,082734086;0,970530748;6;1;1,306892673;4,83149126;83;56;83;3;0;0;1;-1,472458097
ESP000026569;20200714_64300_ESP000026569_02;Raja;41,31455238;2,550640476;3;378;0,1533675;0;0;0;14/07/2020;NA;423,1619605;1;2,394713347;23;131,9033467;3,48902297;407,8930054;28,63154221;13,69723511;223,0619965;-3,10E-05;8,085419655;0,032866653;4,747533321;0,240176573;38,65019226;0,001421234;-0,002478295;4,08E-06;0,126967266;2,974248171;10;1;1,222219323;4,889622148;23;42;23;1;0;0;1;NA
ESP000026569;20210113_64300_ESP000026569_02;Raja;41,31890238;2,571638095;1;360;0,14669826;0;0;0;13/01/2020;NA;422,3814321;1;2,268940308;27;131,9033467;3,48902297;407,8930054;28,63154221;13,68301964;223,0174408;-0,000132272;8,088773727;0,111928567;4,467349529;0,232051104;38,56228638;0,013292534;0,013310115;0,000176925;0,13448225;3,992292881;10;1;1,184465868;4,889622148;77;91;77;3;0;0;1;-1,919377455
ESP000026569;20201028_64300_ESP000026569_02;Raja;41,3310625;2,574145833;4;366,3;0,1815616;1;5,508;1;28/10/2020;NA;422,3814321;1;2,268940308;18;131,9033467;3,48902297;407,8930054;28,63154221;13,4299736;222,2483826;-2,87E-05;8,090714455;0,044396468;4,843988419;0,244996265;38,56317139;0,017754938;0,00770536;0,000187305;0,13448225;3,992292881;10;1;1,184465868;4,889622148;49;63;49;5;1,873032189;0,693147181;1;-1,706160289
ESP000026569;20210714_64300_ESP000026569_02;Raja;41,30381111;2,5581;3;409,9;0,17719516;0;0;0;14/07/2020;NA;423,1619605;1;2,394713347;30;131,9033467;3,48902297;407,8930054;28,63154221;13,73447704;224,4550934;-2,47E-05;8,086357117;0,038194232;4,592354298;0,232320398;38,6547966;-0,005346751;0,013124193;0,000100416;0,126967266;2,974248171;10;1;1,222219323;4,889622148;128;33;128;2;0;0;1;NA
ESP000022116;20200630_64410_ESP000022116_02;Raja;41,4625;3,079738095;2;387,7;0,0802104;0;0;0;30/06/2020;NA;407,9058321;1;1,87992969;16;133,9835554;0;362,7523499;23,17384529;13,5739069;224,6129608;-8,99E-05;8,091929436;0,055536229;4,415058613;0,225275159;38,57676315;0,003051507;0,0044599;1,46E-05;0,135773763;3,98689127;10;1;1,057765881;4,905152959;17;49;17;5;0;0;1;NA
ESP000026768;20210728_63300_ESP000026768_03;Raja;40,92110556;1,321575;3;173,7;0,1471406;0;0;0;28/07/2020;NA;179,9947704;1;1,07104434;17;136,6913344;22,38505745;388,6274414;56,13404083;13,64711285;232,0829315;-0,000856444;8,108742714;0,336932749;3,23824501;0,175232545;38,37503052;-0,001889731;-0,000258149;1,82E-06;0,237046063;6,09428215;6;1;0,728052992;4,925014472;135;83;135;1;0;0;1;-1,916366687
CPM;22_01_13_CP_CPM_L1;Raja;38,6167942;0,256;1;67,17;0,4698524;3;6,38498388;1;13/01/2020;NA;61,54752593;1;0,211798309;4;136,9126672;47,52321625;114,974823;59,59552002;15,15113449;221,8985138;-0,015265243;8,080708504;0,510364234;3,267913818;0,203459442;37,93033218;-0,005700521;0,013862693;0,000112335;0,616136372;5,610833168;6;1;0,192105462;4,926620638;189;88;189;5;1,999448733;1,386294361;1;-0,755336676
Mny;21_04_27_CU_2Mny_L2;Raja;39,421353;0,0870036;2;330;0,741734612;0;0;0;27/04/2020;NA;254,8418173;1;2,317800058;95;143,1143551;11,710186;204,7669525;34,16672134;13,57368755;232,2674255;-0,006277729;8,103535652;0,164653748;3,459422112;0,179054126;38,45330048;-0,010934164;0,036808319;0,000737204;0,060926851;3,677784204;6;1;1,19930193;4,970607117;151;46;151;3;0;0;1;-0,298763766
ESP000022116;20201217_64410_ESP000022116_02;Raja;41,45737619;3,077878571;4;397,5;0,08848925;0;0;0;17/12/2020;NA;407,9058321;1;1,87992969;18;145,1823563;3,482349873;365,3248291;23,17384529;13,45128727;222,997879;-2,39E-05;8,089819908;0,051462207;4,578931332;0,233375937;38,56824112;8,10E-06;-0,001529511;1,17E-06;0,074282847;0,919956803;10;1;1,057765881;4,984854858;71;12;71;2;0;0;1;NA
ESP000022116;20210330_64410_ESP000022116_01;Raja;41,54506333;2,922906667;1;104,2;0,06093773;0;0;0;30/03/2020;NA;383,8798765;4;5,086479302;54;145,8138668;5,786900043;366,5894165;34,75287628;13,50106621;247,6388702;-0,706538022;8,121148109;0,280217618;1,958433032;0,090568006;38,24897766;-0,032611609;-0,012688273;0,000612255;0,36136499;8,695021629;10;1;1,806069803;4,989165572;100;2;100;4;0;0;1;NA
ESP000025627;20200818_64200_ESP000025627_02;Raja;41,22065476;2,318369048;3;381,9;0,18190832;0;0;0;18/08/2020;NA;370,7462914;1;1,647064207;35;147,4292888;8,38218689;430,5292358;28,63331604;13,6361475;226,0234375;-0,000261358;8,09088707;0,094483867;4,328577042;0,222326741;38,60442352;-0,004563015;-4,74E-05;1,04E-05;0,160308048;5,41215086;6;1;0,973451179;5,000108675;37;51;37;2;0;0;1;-1,704252455
ESP000025627;20210519_64200_ESP000025627_02;Raja;41,22070714;2,286497619;2;355,7;0,1741299;0;0;0;19/05/2020;NA;336,7782469;1;1,60615799;29;147,4292888;5,798705578;433,4823303;28,63331604;13,68094826;227,3240356;-0,001024096;8,092647552;0,107323781;4,206958294;0,215468332;38,60260391;-0,000841124;-0,005359675;1,47E-05;0,175058559;6,403442383;6;1;0,957877102;5,000108675;116;26;116;1;0;0;1;-1,747953707
ESP000026569;20210429_64300_ESP000026569_02;Raja;41,30627143;2,583616667;2;392,3;0,16489778;0;0;0;29/04/2020;NA;422,3814321;1;2,268940308;26;147,5404683;3,48902297;404,9613037;27,76428223;13,54282856;225,1627655;-0,001960565;8,091442108;0,080861777;4,419715881;0,225313827;38,6086731;-0,004679696;-0,01196414;8,25E-05;0,13448225;3,992292881;10;1;1,184465868;5,000857435;110;20;110;4;0;0;1;NA
ESP000025837;20200813_63210_ESP000025837_03;Raja;40,67105667;1,111043333;3;65;0,2436298;0;0;0;13/08/2020;NA;90,40055802;1;0,135733229;2;150,3386226;35,51308823;356,9326172;56,2517662;14,20343208;247,8328705;4,794573784;8,116606712;0,564207017;1,006206632;0,06840682;38,27932739;-0,004459505;0,007521362;3,82E-05;0,751640081;4,940505028;6;1;0,127278459;5,01951986;35;80;35;3;0;0;1;NA
Mny;20_12_03_CU_2Mny_L1;Raja;39,1256363;0,0738281;4;124,3;0,75514374;0;0;0;03/12/2020;NA;122,3981778;1;0,614019913;12;154,1566673;8,559508324;172,241806;40,46627045;14,11157894;229,8662567;-0,043044794;8,100393295;0,555654168;2,731186867;0,164511532;38,28505325;0,001487155;-0,020244163;0,000206019;0,203876689;6,103868484;6;1;0,478727907;5,044435363;5;59;5;4;0;0;1;-0,280847164
ESP000026768;20201118_63300_ESP000026768_03;Raja;40,8807;1,315011111;4;160,9;0,11961396;2;16,72;1;18/11/2020;NA;202,6160395;2;1,549387181;24;155,3579546;19,85525894;384,2233887;50,53490448;13,7945013;227,2987671;-0,003823033;8,098151207;0,428514034;3,481188774;0,20058246;38,37215042;0,00831824;-0,00817517;6,80E-05;0,182199538;6,51250124;9;2;0,935853009;5,05214796;63;94;63;2;2,874693945;1,098612289;2;-2,123485722
ESP000022116;20200916_64410_ESP000022116_02;Raja;41,56455952;2,819038095;3;308,5;0,07001532;0;0;0;16/09/2020;NA;186,0654321;1;3,901780366;223;155,7075556;0;375,5203247;42,51947403;13,43040276;221,500885;-5,14E-06;8,083839417;0,015030218;4,991652966;0,250760466;38,598629;0;0,003769516;7,10E-06;0,10553991;0,637201011;6;1;1,589598479;5,054381365;47;47;47;1;0;0;1;-2,659041204
VG;22_01_21_CRT_VG_L2;Raja;37,5089566;-1,0168034;1;113,3;0,429860312;1;2,326337119;1;21/01/2020;NA;320,3438519;1;6,276712098;16;163,5737543;11,82670975;88,01439667;223,719101;14,15837765;219,6012421;-0,00071758;8,087821007;0,329097241;4,286019802;0,242240027;38,25069809;0,001500299;0,00942149;4,55E-05;0,196814567;3,907220364;7;1;1,984679125;5,103358824;193;90;193;4;1,201871734;0,693147181;1;-0,844294979
ESP000000782;20200618_64100_ESP000000782_02;Raja;41,04607778;1,820275;2;367,8;0,26599815;7;26,316;1;18/06/2020;NA;462,415679;1;3,544457897;53;166,0186682;3,502319098;416,318512;34,84710312;13,56079865;221,220047;-2,25E-05;8,083470345;0,014915333;4,983534813;0,250759512;38,61786652;-0,001065217;0,010199092;5,26E-05;0,087485038;1,916760921;6;1;1,513908446;5,118105592;11;59;11;5;3,307472611;2,079441542;1;-1,324265925
Mny;21_08_02_CU_2Mny_L1;Raja;39,1376703;0,2502403;3;561,75;0,609909937;0;0;0;02/08/2020;NA;447,8974272;1;2,7901846;62;169,4286217;4,625777721;174,0409851;21,61843681;13,33311558;222,2913513;-7,57E-07;8,086426735;0,006701487;4,908473492;0,246779561;38,57034302;0,001005332;0,001560242;1,72E-06;0,074978776;0,634577096;6;1;1,332414725;5,138316568;171;57;171;1;0;0;1;-0,494443977
ESP000025837;20210218_63210_ESP000025837_02;Raja;40,78355333;1,007653333;1;77,7;0,16350796;14;85,623;1;18/02/2020;NA;68,18384198;1;0,197386401;7;174,2635547;42,45262909;363,9645081;66,02558136;13,48419476;249,6818237;-1,136729121;8,134689331;0,468638301;2,858315468;0,100514434;38,06805801;-0,030255243;0,010823568;0,000516265;1,103988528;5,409182549;6;1;0,180141182;5,166290868;86;20;86;4;4,461565369;2,708050201;1;-1,810893605
Mny;21_11_19_CU_2MNY_L2;Raja;39,1642728;0,1793656;4;585,37;0,434064056;3;6,911422314;1;19/11/2020;NA;585,6407407;1;2,847900463;97;177,2155562;4,625777721;173,0939636;28,43631744;13,6730299;223,3109894;-1,00E-05;8,090867043;0,060283221;4,54537487;0,232753068;38,53083801;-0,015380385;-0,004522211;0,000128503;0,035388585;3,156086445;6;1;1,347527665;5,182993807;181;68;181;1;2,068307578;1,386294361;1;-0,834563161
VG;21_10_29_CRT_VG_L2;Raja;37,49672;-1,253659;4;191;0,5383764;0;0;0;29/10/2020;NA;319,9625926;1;5,178542887;71;179,2403561;8,703141212;110,5004349;244,8345642;13,7327404;217,2501068;-0,000182418;8,081269264;0,031447839;5,133205891;0,2600618;38,66304779;-0,008195037;0,005489752;4,86E-05;0,058752179;0,896045566;7;1;1,821082465;5,194291272;179;54;179;3;0;0;1;-0,619197335
ESP000025627;20201124_64200_ESP000025627_03;Raja;41,16752917;2,300029167;4;574,4;0,17554167;2;11,393;1;24/11/2020;NA;738,137284;1;3,008630221;41;180,6177772;4,627380371;433,0265808;28,63331604;13,421381;221,7331238;-5,38E-06;8,086742401;0,033965871;4,863422871;0,245687485;38,58395767;-0,013195207;-0,009498833;0,000132171;0,086392783;1,135896444;6;1;1,388449592;5,201904353;66;73;66;1;2,517131797;1,098612289;1;-1,739878828
Mny;20_12_03_CU_2Mny_L2;Raja;39,1692775;0,1378699;4;320,4;0,634717273;7;11,02853238;1;03/12/2020;NA;432,7987654;1;3,207809696;174;186,5418221;0;177,3413544;30,22434807;13,6193819;224,4818115;-1,14E-05;8,087677002;0,041875537;4,653739452;0,236184672;38,59487915;0,008009085;0,001290514;3,29E-05;0,051868625;1,89317286;6;1;1,43694225;5,234001872;6;91;6;3;2,487281526;2,079441542;1;-0,454575619
ESP000022116;20201217_64410_ESP000022116_03;Raja;41,5091;2,9618;4;539,5;0,08160109;0;0;0;17/12/2020;NA;312,2351951;1;3,955692029;80;189,6929786;0;366,081604;34,75287628;13,48344326;223,468399;-1,16E-05;8,090110779;0,044516612;4,550583839;0,231685042;38,56745529;0,006378705;-0,009966234;7,00E-05;0,086054184;1,513316631;10;1;1,600536821;5,250664693;72;38;72;3;0;0;1;-2,505912659
ESP000022116;20210609_64410_ESP000022116_03;Raja;41,50790417;2,968904167;2;535,8;0,02562741;0;0;0;09/06/2020;NA;312,2351951;1;3,955692029;93;189,6929786;0;366,081604;34,75287628;13,63728809;224,3889923;-0,000163253;8,088001251;0,058806345;4,462444782;0,226804942;38,62694168;0,009869154;-0,009077868;8,99E-05;0,086054184;1,513316631;10;1;1,600536821;5,250664693;123;40;123;1;0;0;1;-3,664092797
Mny;21_05_27_CU_Mny_L1;Raja;39,3712377;0,0184316;2;132,87;0,86931954;1;1,150325;1;27/05/2020;NA;192,065358;1;1,714631905;18;192,2199579;4,625910282;195,233429;37,09654236;13,63055134;237,5097961;-0,006516291;8,111244202;0,297748566;2,982334137;0,159535974;38,32335281;0,004941669;0;1,22E-05;0,216693908;6,112555027;6;1;0,998656366;5,263829218;156;65;156;5;0,765618994;0,693147181;1;-0,140044511
ESP000022116;20200630_64410_ESP000022116_03;Raja;41,48366667;3,032861111;2;548,6;0,05058192;0;0;0;30/06/2020;NA;420,2797284;1;2,275470801;73;203,4544463;0;365,6599426;23,17384529;13,64313412;221,7496338;-1,62E-05;8,084041595;0,019696197;4,867577553;0,245486811;38,64125824;0,006606802;-0,000742791;2,21E-05;0,082993001;0,740125179;10;1;1,186461615;5,320345194;18;85;18;3;0;0;1;-2,984161079
ESP000022116;20210330_64410_ESP000022116_03;Raja;41,46961667;3,025457143;1;538,9;0,06549138;0;0;0;30/03/2020;NA;575,1766173;1;3,637232208;101;203,4544463;0;365,6599426;23,17384529;13,48504353;222,3494263;-0,005739969;8,088593483;0,062238131;4,5958848;0,233574361;38,60488892;-0,015249684;-0,005852469;0,000133402;0,082993001;0,740125179;6;1;1,534117681;5,320345194;102;63;102;2;0;0;1;-2,725836748
ESP000000782;20200916_64100_ESP000000782_03;Raja;41,10840278;1,766088889;3;123,4;0,2053428;0;0;0;16/09/2020;NA;175,9848346;1;1,935180128;60;203,7424442;3,500107765;419,240509;42,5826683;13,67460537;233,9334412;-0,009775822;8,101902008;0,480878204;3,13265276;0,180973992;38,40038681;0,003106949;-0,003468451;1,08E-05;0,21767135;7,243842602;7;1;1,076768824;5,32175282;45;42;45;3;0;0;1;NA
ESP000000782;20200618_64100_ESP000000782_03;Raja;41,10856944;1,763933333;2;129,5;0,2137284;2;9,358;1;18/06/2020;NA;175,9848346;1;1,935180128;60;203,7424442;3,500107765;419,240509;42,5826683;13,59967518;240,2172699;-0,007217303;8,108142853;0,437857419;2,670154333;0,15052408;38,39686966;0,003525883;-0,003931336;1,39E-05;0,21767135;7,243842602;7;1;1,076768824;5,32175282;12;55;12;4;2,337759168;1,098612289;1;-1,543049229
ESP000000782;20201215_64100_ESP000000782_03;Raja;41,10666667;1,767;4;128,4;0,2264331;4;17,665;1;15/12/2020;NA;175,9848346;1;1,935180128;45;203,7424442;3,500107765;419,240509;42,5826683;13,80590343;226,5561676;-0,000100675;8,097877502;0,301419377;3,786609411;0,209927127;38,40921783;0,000840224;-0,011281234;6,40E-05;0,21767135;7,243842602;7;1;1,076768824;5,32175282;69;81;69;1;2,926650112;1,609437912;1;-1,485305742
