Vessel;code;Genus;lat;lon;season;depth;swept_area_km2;N;N_km2;presence_absence;date;date_time;bathy;substrate;slope;roughness;fishingEffort;distCanyons;distMounts;distFans;bottom_temp;bottom_oxygen;bottom_nppv;bottom_ph;bottom_nh4;bottom_no3;bottom_po4;bottom_so;bottom_uo;bottom_vo;bottom_eke;SD_bottomT;SD_o2;SubAll;bioSubsFinal;ln_slope;ln_fishingEffort;Haul_N;RN;id;fold;ln_N_km2;ln_N;BioSubs;SA_offset
ESP000000782;20210316_64100_ESP000000782_03;Raja;41,10382333;1,77154;1;140,3;0,16849367;2;11,87;1;16/03/2020;NA;138,1340346;1;1,826699782;30;203,7424442;3,500107765;419,240509;42,5826683;13,47826862;239,7787018;-0,118980259;8,117488861;0,262715578;2,501422882;0,130937457;38,31253815;0,002704575;0,000678086;3,89E-06;0,313703567;6,759124756;6;1;1,039109876;5,32175282;93;78;93;2;2,554899022;1,098612289;1;-1,780857097
Mny;21_02_25_CU_2Mny_L1;Raja;39,1339806;0,1684863;1;174,3;0,8152504;0;0;0;25/02/2020;NA;212,7862074;1;2,314101943;57;203,9084439;4,625777721;173,0939636;28,43631744;13,7073307;226,1748047;-0,018918596;8,091982841;0,118227035;4,077056885;0,212519109;38,53167725;0,024552694;-0,024288515;0,000596383;0,035388585;3,156086445;6;1;1,19818668;5,322563264;136;15;136;5;0;0;1;-0,204259974
VG;21_10_06_CRT_VG_L2;Raja;37,5863667;-0,4482066;4;534;0,53708;0;0;0;06/10/2020;NA;562,5518025;1;5,831872178;93;206,2986626;5,910228729;36,07068253;188,0387115;13,75613499;219,3791351;-1,17E-07;8,087672234;0,022058712;5,065681458;0,256415159;38,59819031;0,006787808;-0,011855309;9,33E-05;0,057717033;2,9102211;8;5;1,921598747;5,334160568;175;87;175;5;0;0;5;-0,62160822
Mny;21_07_29_CU_2Mny_L1;Raja;39,3432514;0,0315979;3;128,71;0,822583024;2;2,431365519;1;29/07/2020;NA;208,7789679;1;1,857591756;34;207,3189783;4,625910282;195,233429;37,09654236;13,65221596;225,5767822;-1,56E-05;8,096234322;0,056753162;4,279252529;0,219027981;38,51383972;4,23E-05;0;8,93E-10;0,067911454;4,224908829;6;1;1,049979227;5,339070454;170;80;170;4;1,232958292;1,098612289;1;-0,19530586
Mny;21_05_27_CU_Mny_L2;Raja;39,381365;0,0094073;2;147,2;0,714330475;0;0;0;27/05/2020;NA;192,065358;1;1,714631905;11;208,3180011;9,251853943;199,8582153;37,09654236;13,66245461;238,1851044;-0,010818372;8,111712456;0,324225008;2,909604073;0,156783924;38,30010605;0,001005969;-0,008831673;3,95E-05;0,261594623;6,327803135;6;1;0,998656366;5,343854632;157;100;157;4;0;0;1;-0,336409574
Mny;21_02_25_CU_2Mny_L2;Raja;39,1420394;0,1906451;1;376;0,734016494;0;0;0;25/02/2020;NA;329,7229877;1;2,84663304;136;216,2143994;4,625777721;173,0939636;28,43631744;13,58803368;222,7833405;-7,22E-06;8,084957123;0,020903306;4,866571903;0,246330813;38,59469223;0,010060704;-0,00055302;5,08E-05;0,069746085;1,329292655;6;1;1,347198231;5,380884881;137;44;137;1;0;0;1;-0,309223779
Mny;21_08_02_CU_2Mny_L2;Raja;39,1489478;0,2065412;3;475;0,633099162;0;0;0;02/08/2020;NA;329,7229877;1;2,84663304;102;216,2143994;4,625777721;173,0939636;28,43631744;13,440135;221,6378784;-5,57E-07;8,087903023;0,008130335;4,901005745;0,246731803;38,58507919;0,001364368;0,00077952;1,23E-06;0,069746085;1,329292655;6;1;1,347198231;5,380884881;172;54;172;5;0;0;1;-0,457128215
Mny;21_11_19_CU_2MNY_L1;Raja;39,1494053;0,2176495;4;595,14;0,47782489;4;8,371267565;1;19/11/2020;NA;447,8974272;1;2,7901846;74;216,2143994;4,625777721;173,5299225;28,43631744;13,51832771;221,5193329;-2,12E-07;8,086773872;0,00768695;4,889162064;0,246132404;38,58197403;-0,00159388;-0,002297701;3,91E-06;0,069746085;1,329292655;6;1;1,332414725;5,380884881;180;37;180;1;2,237648366;1,609437912;1;-0,738510953
ESP000022870;20200721_64600_ESP000022870_01;Raja;41,97239762;3,553840476;3;555,7;0,178371;0;0;0;21/07/2020;NA;542,8012099;1;2,745027228;98;217,6088901;11,55141926;298,4230347;65,47185516;13,16215706;223,7322845;-1,22E-05;8,092240334;0,027105136;4,68031168;0,236908555;38,52159119;-0,004046591;0,000576894;8,35E-06;0,074750237;1,162203074;10;1;1,320428887;5,387284243;25;66;25;4;0;0;1;NA
ESP000022870;20200721_64600_ESP000022870_02;Raja;42,00291905;3,550290476;3;434,4;0,109299;0;0;0;21/07/2020;NA;542,8012099;1;2,745027228;56;217,6088901;11,54350281;296,2346802;73,47605133;13,16215706;223,7322845;-1,22E-05;8,092240334;0,027105136;4,68031168;0,236908555;38,52159119;-0,004046591;0,000576894;8,35E-06;0,120347321;1,824568629;10;1;1,320428887;5,387284243;26;76;26;2;0;0;1;-2,213668033
ESP000022870;20201028_64600_ESP000022870_02;Raja;42,00660952;3,547821429;4;421,5;0,22916525;0;0;0;28/10/2020;NA;542,8012099;1;2,745027228;58;217,6088901;11,54350281;296,2346802;73,47605133;13,2946806;222,7447052;-7,65E-05;8,089033127;0,011279293;4,865697861;0,244745374;38,55047607;-0,000376533;-0,005504682;1,52E-05;0,120347321;1,824568629;10;1;1,320428887;5,387284243;52;45;52;2;0;0;1;-1,47331192
ESP000022870;20210420_64600_ESP000022870_02;Raja;42,00579048;3,547609524;2;421,5;0,24377861;0;0;0;20/04/2020;NA;542,8012099;1;2,745027228;58;217,6088901;11,54350281;296,2346802;73,47605133;13,60880756;223,1227722;-0,000802636;8,083950043;0,040106967;4,791718483;0,241945818;38,635746;0,0005533;0,00220369;2,58E-06;0,120347321;1,824568629;10;1;1,320428887;5,387284243;104;100;104;3;0;0;1;-1,411494802
ESP000022870;20210722_64600_ESP000022870_01;Raja;41,97181905;3,554211905;3;552,9;0,20554971;0;0;0;22/07/2020;NA;542,8012099;1;2,745027228;89;217,6088901;11,55141926;298,4230347;65,47185516;13,66890049;224,0088959;-3,57E-05;8,083519936;0,041838951;4,675310135;0,236233175;38,66181183;-0,0009778;-0,003236483;5,72E-06;0,074750237;1,162203074;6;1;1,320428887;5,387284243;130;17;130;1;0;0;1;NA
ESP000022870;20210722_64600_ESP000022870_02;Raja;42,00708333;3,556569048;3;447,4;0,22623576;0;0;0;22/07/2020;NA;542,8012099;1;2,745027228;54;217,6088901;11,54350281;296,2346802;73,47605133;13,66890049;224,0088959;-3,57E-05;8,083519936;0,041838951;4,675310135;0,236233175;38,66181183;-0,0009778;-0,003236483;5,72E-06;0,120347321;1,824568629;6;1;1,320428887;5,387284243;131;90;131;2;0;0;1;NA
ESP000022870;20201028_64600_ESP000022870_01;Raja;41,96270952;3,54937619;4;562,1;0,20236925;0;0;0;28/10/2020;NA;641,6508642;1;2,545229793;80;226,4291016;11,55141926;298,4230347;65,47185516;13,2946806;222,7447052;-7,65E-05;8,089033127;0,011279293;4,865697861;0,244745374;38,55047607;-0,000376533;-0,005504682;1,52E-05;0,074750237;1,162203074;10;1;1,26560298;5,426838548;51;69;51;1;0;0;1;NA
ESP000022870;20210420_64600_ESP000022870_01;Raja;41,96618095;3,552207143;2;566,6;0,2232934;0;0;0;20/04/2020;NA;641,6508642;1;2,545229793;66;226,4291016;11,55141926;298,4230347;65,47185516;13,60880756;223,1227722;-0,000802636;8,083950043;0,040106967;4,791718483;0,241945818;38,635746;0,0005533;0,00220369;2,58E-06;0,074750237;1,162203074;10;1;1,26560298;5,426838548;103;40;103;3;0;0;1;NA
VG;22_01_21_CRT_VG_L1;Raja;37,5067071;-1,1321111;1;257,25;0,124706272;0;0;0;21/01/2020;NA;544,4700494;1;7,556412139;248;258,2121785;9,248887062;99,01480103;228,2984009;13,83422661;219,173996;-0,000173188;8,0888834;0,215163887;4,630954266;0,250598401;38,39120102;0;-0,001970175;1,94E-06;0,092667006;3,362632036;7;1;2,14668096;5,557646948;192;19;192;1;0;0;1;-2,081794131
ESP000000782;20200618_64100_ESP000000782_01;Raja;41,0152375;1,818466667;2;603,3;0,2431252;0;0;0;18/06/2020;NA;573,7183654;1;3,67170447;61;263,152488;4,62724638;412,0633545;34,84710312;13,43086243;220,8725433;-8,31E-06;8,081056595;0,008825151;5,062734127;0,254168749;38,59590149;0,006456532;0,008863348;6,01E-05;0,061191682;1,163002372;6;1;1,541523988;5,576526542;10;84;10;1;0;0;1;NA
ESP000000782;20200916_64100_ESP000000782_01;Raja;41,00935208;1,780114583;3;564,8;0,1726574;0;0;0;16/09/2020;NA;493,9847309;1;2,759488623;76;263,152488;3,504528522;410,692749;34,84710312;13,50420666;221,5993042;-7,67E-06;8,083661079;0,014243856;4,970205784;0,249910384;38,61206436;0,005285115;0,00780514;4,44E-05;0,076544903;1,943031549;6;1;1,324282944;5,576526542;43;12;43;3;0;0;1;NA
ESP000000782;20201215_64100_ESP000000782_01;Raja;41,02008958;1,817875;4;552,6;0,4077186;0;0;0;15/12/2020;NA;573,7183654;1;3,67170447;60;263,152488;4,62724638;412,0633545;34,84710312;13,3612051;221,5322876;-5,26E-07;8,083236694;0,017714202;4,959506989;0,249555543;38,58350754;-0,004617915;-0,017054949;0,000156098;0,061191682;1,163002372;6;1;1,541523988;5,576526542;67;18;67;1;0;0;1;-0,897178048
ESP000000782;20201215_64100_ESP000000782_02;Raja;41,04369444;1,818694444;4;207,4;0,1804713;0;0;0;15/12/2020;NA;573,7183654;1;3,67170447;62;263,152488;3,502319098;416,318512;34,84710312;13,44619465;222,4058228;-1,30E-08;8,086756706;0,032494344;4,825754166;0,24408102;38,5873909;-0,000816654;-0,006131335;1,91E-05;0,087485038;1,916760921;6;1;1,541523988;5,576526542;68;13;68;5;0;0;1;-1,712183517
ESP000000782;20210316_64100_ESP000000782_01;Raja;41,00954375;1,78115;1;568,8;0,17883751;0;0;0;16/03/2020;NA;493,9847309;1;2,759488623;76;263,152488;3,504528522;410,692749;34,84710312;13,52104187;224,1012878;-0,004841723;8,086696625;0,063727222;4,512768745;0,22975947;38,57024384;0,046358731;0,006507683;0,001095741;0,076544903;1,943031549;6;1;1,324282944;5,576526542;91;77;91;2;0;0;1;NA
ESP000000782;20210316_64100_ESP000000782_02;Raja;41,04231667;1,814880952;1;378,3;0,24100395;0;0;0;16/03/2020;NA;573,7183654;1;3,67170447;64;263,152488;3,502319098;416,318512;34,84710312;13,53086281;223,4768524;-0,002777255;8,087255478;0,055191197;4,558260441;0,232084587;38,57034683;-0,007515642;0,007731578;5,81E-05;0,087485038;1,916760921;6;1;1,541523988;5,576526542;92;71;92;2;0;0;1;-1,422941956
ESP000000782;20210630_64100_ESP000000782_02;Raja;41,04121667;1,817422917;2;382,2;0,27274319;6;21,99871608;1;30/06/2020;NA;573,7183654;1;3,67170447;67;263,152488;4,62724638;412,0633545;34,84710312;13,35934353;222,8591766;-4,18E-05;8,08464241;0,030412808;4,736868382;0,239157945;38,58354187;0,000629132;-0,010729475;5,78E-05;0,061191682;1,163002372;6;1;1,541523988;5,576526542;125;91;125;4;3,135438392;1,945910149;1;-1,299224623
ESP000022116;20210330_64410_ESP000022116_02;Raja;41,5009619;3,056854762;1;402,3;0,07898236;0;0;0;30/03/2020;NA;420,2797284;1;2,275470801;115;265,5956443;4,627649307;360,2208862;31,06563568;13,4740696;243,6092072;-0,538140178;8,119576454;0,232451379;2,277055025;0,109947339;38,22175598;-0,014439895;-0,009190107;0,000146484;0,253268093;7,70418644;7;1;1,186461615;5,58573307;101;75;101;5;0;0;1;NA
VG;21_10_06_CRT_VG_L1;Raja;37,5985295;-0,3990365;4;529,6;0,42928434;0;0;0;06/10/2020;NA;670,0075309;2;5,101465845;66;270,7620024;8,692785263;32,39256287;184,7678833;13,61770248;219,1426239;-4,56E-05;8,085305214;0,002259509;5,156933784;0,259286523;38,62511063;-0,00463434;-0,017968534;0,000172173;0,051393759;1,249400973;9;2;1,808529045;5,604926692;174;6;174;2;0;0;2;-0,845635782
ESP000000782;20210630_64100_ESP000000782_03;Raja;41,01664524;1,832242857;2;570,9;0,18706207;0;0;0;30/06/2020;NA;573,7183654;1;3,67170447;54;288,9542221;4,62724638;412,0633545;34,84710312;13,35934353;222,8591766;-4,18E-05;8,08464241;0,030412808;4,736868382;0,239157945;38,58354187;0,000629132;-0,010729475;5,78E-05;0,061191682;1,163002372;6;1;1,541523988;5,669723056;126;58;126;4;0;0;1;NA
ESP000000782;20200916_64100_ESP000000782_02;Raja;41,04376667;1,820888889;3;369,8;0,320427;2;6,242;1;16/09/2020;NA;573,7183654;1;3,67170447;62;288,9542221;3,502319098;416,318512;34,84710312;13,53092957;221,4234314;-6,02E-06;8,084119797;0,012349441;4,981479168;0,250391454;38,61638641;-0,001032074;0,006622634;2,25E-05;0,087485038;1,916760921;6;1;1,541523988;5,669723056;44;69;44;5;1,979897411;1,098612289;1;-1,138100798
ESP000026756;20200805_64500_ESP000026756_03;Raja;41,8888;3,32532381;3;493,7;0,34479784;0;0;0;05/08/2020;NA;331,2358025;1;4,373295259;211;311,56822;0;321,0592041;64,78803253;13,33617687;229,5618896;-7,24E-05;8,099076271;0,099643566;3,960059643;0,20435138;38,52443314;-0,010558533;-0,008429974;9,13E-05;0,20249413;5,990460396;10;1;1,681441363;5,744822749;32;61;32;1;0;0;1;NA
ESP000026756;20201111_64500_ESP000026756_03;Raja;41,88947619;3,325540476;4;472,2;0,35823584;0;0;0;11/11/2020;NA;331,2358025;1;4,373295259;211;311,56822;0;321,0592041;64,78803253;13,51848316;224,6596375;-0,000114593;8,092921257;0,084596157;4,366521358;0,224520415;38,55771255;-0,007003173;0,005482092;3,95E-05;0,20249413;5,990460396;10;1;1,681441363;5,744822749;56;2;56;2;0;0;1;NA
ESP000026569;20210113_64300_ESP000026569_03;Raja;41,34589762;2,61087381;1;484,6;0,18603693;0;0;0;13/01/2020;NA;461,2422617;1;3,249855005;135;312,6324497;0;402,4629517;37,01931381;13,63361549;222,5991974;-0,000104064;8,088681221;0,100760356;4,510619164;0,233393461;38,56338882;-0,00363989;0,002062643;8,75E-06;0,133522585;2,922666073;10;1;1,446884866;5,748221758;78;35;78;3;0;0;1;NA
ESP000026756;20210527_64500_ESP000026756_01;Raja;41,81374524;3,257771429;2;127;0,14495275;0;0;0;27/05/2020;NA;134,6256198;1;1,878232977;3;375,1976869;4,62791872;328,5764465;55,53219604;13,58859634;236,4347839;-0,030014327;8,115592003;0,419573784;2,777643204;0,15158686;38,24251938;-0,009669034;-0,008060954;7,92E-05;0,735403657;8,079723358;6;1;1,057176556;5,930114768;118;29;118;3;0;0;1;NA
ESP000025837;20200813_63210_ESP000025837_01;Raja;40,79321667;0,860666667;3;24,3;0,2436298;0;0;0;13/08/2020;NA;38,82305185;1;0,33599684;9;520,7659804;56,24863815;365,1661987;78,56608582;17,61883354;248,6630249;3,902832747;8,073451042;0,301496893;0,690179408;0,021974353;38,09777451;-0,001172265;-0,000804598;1,01E-06;2,143331289;5,827777863;7;1;0,28967771;6,257219174;33;85;33;2;0;0;1;NA
ESP000025837;20201112_63210_ESP000025837_01;Raja;40,79373611;0,876719444;4;34,3;0,18526352;0;0;0;12/11/2020;NA;38,82305185;1;0,33599684;15;520,7659804;52,73311234;365,9345093;78,56608582;18,36055756;231,5578461;0,18619132;8,086903572;0,262870848;2,270933867;0,042217441;38,06108093;-0,012264583;0,004615041;8,59E-05;2,143331289;5,827777863;6;1;0,28967771;6,257219174;58;84;58;4;0;0;1;NA
ESP000025837;20210218_63210_ESP000025837_01;Raja;40,79897667;0,857816667;1;23,5;0,16526352;0;0;0;18/02/2020;NA;38,82305185;1;0,33599684;12;520,7659804;56,24863815;365,1661987;78,56608582;13,5141573;250,7786255;-1,063102722;8,139705658;0,712947071;3,749403715;0,11778862;38,03263855;-0,010828041;0,001927782;6,05E-05;2,143331289;5,827777863;7;1;0,28967771;6,257219174;85;80;85;1;0;0;1;NA
ESP000026632;20200618_63100_ESP000026632_01;Raja;40,50125667;0,717686667;2;28,6;0,10930733;0;0;0;18/06/2020;NA;21,72719012;1;0,18969522;3;536,4560054;53,71609497;331,2868347;79,86519623;19,21296692;245,4383087;5,354637623;8,057621002;0,4133766;0,703471422;0,015999606;37,94803619;0,000516537;0,008464956;3,60E-05;3,647481918;10,38238525;6;1;0,173697156;6,286846906;7;53;7;5;0;0;1;NA
ESP000026632;20201222_63100_ESP000026632_01;Raja;40,49980556;0,697058333;4;27,4;0,09571823;0;0;0;22/12/2020;NA;21,72719012;1;0,18969522;3;536,4560054;53,73877335;326,0516663;74,48884583;15,15491676;241,2745056;-0,663340151;8,135835648;0,335398465;1,966822982;0,031842403;37,7938118;-0,003798039;-0,025954749;0,000344037;2,32295084;5,688053131;7;1;0,173697156;6,286846906;73;85;73;2;0;0;1;NA
ESP000026632;20200916_63100_ESP000026632_01;Raja;40,498775;0,716227778;3;29,1;0,10930733;0;0;0;16/09/2020;NA;21,72719012;1;0,18969522;4;548,7813779;51,22916412;326,756958;74,48884583;22,19565582;241,2107239;2,754215717;8,012212753;0,201174572;0,643120706;0,009065153;38,04374313;-0,005774382;0,015191535;0,000132063;2,32295084;5,688053131;6;1;0,173697156;6,309520704;40;36;40;4;0;0;1;NA
ESP000026632;20210311_63100_ESP000026632_01;Raja;40,48587333;0,698903333;1;31,2;0,09571823;0;0;0;11/03/2020;NA;36,36672593;1;0,186488487;6;548,7813779;53,73877335;326,0516663;74,48884583;13,59051704;253,3634186;-0,576326191;8,137876511;0,445640266;1,481869698;0,040972203;38,03429794;-0,009791566;0,006560838;6,95E-05;2,32295084;5,688053131;6;1;0,170998094;6,309520704;88;76;88;3;0;0;1;NA
ESP000026632;20210512_63100_ESP000026632_01;Raja;40,48685;0,710694444;2;32,7;0,09203583;0;0;0;12/05/2020;NA;36,36672593;1;0,186488487;6;548,7813779;51,22916412;326,756958;74,48884583;14,82121372;250,7332001;0,887850642;8,114339828;0,355067015;0,705726624;0,032757904;38,07926559;-0,001202745;0,006637678;2,28E-05;2,32295084;5,688053131;6;1;0,170998094;6,309520704;112;42;112;4;0;0;1;NA
ESP000026756;20200630_64500_ESP000026756_02;Raja;41,9001375;3,36194375;2;299,1;0,20766614;0;0;0;30/06/2020;NA;331,2358025;1;4,373295259;141;567,783598;0;318,0229492;64,78803253;13,31086063;225,3616333;-7,18E-05;8,093277931;0,046823606;4,559555531;0,231764868;38,54359055;-0,003766606;0,005104089;2,01E-05;0,079276726;2,172969103;10;1;1,681441363;6,343500042;20;69;20;5;0;0;1;NA
ESP000026756;20200630_64500_ESP000026756_03;Raja;41,89017619;3,338878571;2;475,7;0,3895776;0;0;0;30/06/2020;NA;331,2358025;1;4,373295259;305;567,783598;0;318,0229492;64,78803253;13,43071842;231,0238342;-0,000425235;8,098831177;0,126728624;3,865289688;0,200538635;38,52441025;-0,008498659;0,008400131;7,14E-05;0,20249413;5,990460396;10;1;1,681441363;6,343500042;21;56;21;3;0;0;1;NA
ESP000026756;20200805_64500_ESP000026756_02;Raja;41,90164167;3,369658333;3;298,6;0,20050954;0;0;0;05/08/2020;NA;381,0742469;1;5,42458271;101;567,783598;0;318,0229492;64,78803253;13,24244499;224,3887329;-1,36E-05;8,093716621;0,03715517;4,533538818;0,230107784;38,53248215;-0,009128047;-0,007227797;6,78E-05;0,079276726;2,172969103;10;1;1,860131681;6,343500042;31;86;31;5;0;0;1;-1,606893452
ESP000026756;20201111_64500_ESP000026756_02;Raja;41,90121875;3,3680625;4;294,7;0,20841326;0;0;0;11/11/2020;NA;381,0742469;1;5,42458271;101;567,783598;0;318,0229492;64,78803253;13,40979767;223,5321655;-4,44E-05;8,090425491;0,030138936;4,618094444;0,233781159;38,56457138;-0,008337112;0,002663289;3,83E-05;0,079276726;2,172969103;10;1;1,860131681;6,343500042;55;3;55;5;0;0;1;-1,568232343
ESP000026756;20210324_64500_ESP000026756_02;Raja;41,90124074;3,369892593;1;301,5;0,19790042;0;0;0;24/03/2020;NA;381,0742469;1;5,42458271;101;567,783598;0;318,0229492;64,78803253;13,53105068;218,4901581;-0,00045109;8,086400986;0,022783572;4,956913471;0,249820352;38,61057663;-0,005945996;-0,004293645;2,69E-05;0,079276726;2,172969103;10;1;1,860131681;6,343500042;95;2;95;4;0;0;1;-1,619991304
ESP000026756;20210324_64500_ESP000026756_03;Raja;41,88764762;3,33925;1;530,3;0,35556527;0;0;0;24/03/2020;NA;331,2358025;1;4,373295259;305;567,783598;0;318,0229492;64,78803253;13,56655502;218,8228607;-0,003651933;8,090196609;0,05638868;4,763307571;0,241281539;38,5941391;-0,018318044;-0,019375969;0,000355489;0,20249413;5,990460396;10;1;1,681441363;6,343500042;96;71;96;1;0;0;1;NA
ESP000026756;20210527_64500_ESP000026756_02;Raja;41,90158056;3,369236111;2;293,8;0,19658548;0;0;0;27/05/2020;NA;381,0742469;1;5,42458271;101;567,783598;0;318,0229492;64,78803253;13,6235714;223,0223541;-0,00019513;8,087010384;0,048676122;4,588537216;0,23218447;38,62159348;0,001880858;-0,001527018;2,93E-06;0,079276726;2,172969103;10;1;1,860131681;6,343500042;119;67;119;3;0;0;1;NA
ESP000026569;20200714_64300_ESP000026569_03;Raja;41,35117083;2,643804167;3;524,3;0,18141794;0;0;0;14/07/2020;NA;461,2422617;1;3,249855005;98;651,941997;0;399,5228577;37,01931381;13,67574787;223,003891;-2,51E-05;8,086287498;0,030303178;4,755986214;0,240429804;38,64274597;0,000590153;-0,001432811;1,20E-06;0,133522585;2,922666073;10;1;1,446884866;6,4814883;24;31;24;4;0;0;1;NA
ESP000026569;20201028_64300_ESP000026569_03;Raja;41,34775278;2,67105;4;551,6;0,12108624;0;0;0;28/10/2020;NA;471,8201926;1;3,242815806;162;672,576672;3,486800432;396,5906982;33,49926376;13,32177925;221,0068512;-3,22E-07;8,086361885;0,012758501;5,037142754;0,252710283;38,56183243;0;0,006100958;1,86E-05;0,100940436;0,922123015;10;1;1,445227154;6,51260183;50;81;50;1;0;0;1;NA
ESP000026569;20210714_64300_ESP000026569_03;Raja;41,35090667;2,66903;3;542,7;0,17719516;0;0;0;14/07/2020;NA;471,8201926;1;3,242815806;145;672,576672;3,486800432;396,5906982;33,49926376;13,53203106;222,5047913;-2,79E-06;8,083808899;0,01406379;4,85613203;0,244364589;38,62300491;0;0,007937598;3,15E-05;0,100940436;0,922123015;10;1;1,445227154;6,51260183;129;66;129;5;0;0;1;NA
ESP000026756;20210527_64500_ESP000026756_03;Raja;41,88370625;3,3383125;2;578;0,35435611;0;0;0;27/05/2020;NA;872,2477037;1;3,27310028;294;821,9249613;0;318,0229492;64,78803253;13,68860149;224,6400909;-0,000484524;8,090948105;0,076662466;4,313549042;0,21940437;38,60640717;0,003583281;-0,000571095;6,58E-06;0,20249413;5,990460396;10;1;1,452339625;6,712865019;120;70;120;4;0;0;1;NA
